[10615021352, -29313175689, 2541820916, -112270627447, 58513213931, 18173161426, 55819548154, 28991623864, 17126277276, 13888478755, -20939185052, -26597398866, 31263632343, -27047164812, 983120343, -6919222099, -24531741930, -15388747691, -1982468272, -30357773540, 61068067630, -53668142467, -7353003495, 11067410961, 25081118791, 9879789220, -32346322394, -5301213481, -22117654297, -24870693802, 12157580840, -49638488507, 72921633957, 711658027, 1954503198, 9205920208, 32383586691, -4883608290, 28560339780, -23364482932, -32579885518, 42914640971, 9848609740, 22898303042, 44367062204, 31727411942, 63011308289, 17341026477, 44905012060, -48050767879, 9452229757, 42316333984, 35414170619, 41299931981, -16309212976, 6629393248, 2511109097, 39158011576, 29959009761, 15831665681, 4922702499, -27647112767, -10493761281, 21394969918, -5968658286, 21210924458, 35309570853, -14814949472, 36218833901, 75715859763, 20812249576, -25770384258, -52402847836, -33701429374, -21373996642, 29374323531, 36449297985, 31565228726, 1105902324, -18844786299, 12132809791, 15537672010, 5700898079, 41097626961, -14150338634, 28315087457, 76374961313, -4300184034, 17126466412, -9702559739, -58209272479, 29290425663, -8176018039, -14316022063, 83319291342, -10518872397, -15327432014, 4723596085, 18025866827, 30933504051]
[-5442290206, 5563069629, -358773048, -76700195676, 39219955632, -1950056495, 9965497070, 15758028875, 20089777347, 30390365682, 5491329525, 44834032180, -31054701767, -41346699389, 20699429078, 14474426598, 2859032270, -32501111760, -29967228385, 19641819079, 9478067430, -1132736887, -25319487008, -1427268956, 19290091554, -78088744800, 16067238157, -45175959727, 17770501610, 27369293557, 44899958872, 6171643666, -11978772858, 3381411216, 9489011560, 25721671007, 24591650410, 27252717294, -13233564523, 35454115913, -19557148068, 45572073475, 84462125798, -13798957013, -14214606970, -19867619258, 10330053791, 46327495458, 40602552950, -49526365065, -1103853841, 8081190767, -15273772737, -56740920823, 54398932115, -14427678554, 19618179798, 27753855250, 6057164478, -13871936335, -36975299208, -10497254204, -8873744535, 27780315922, 16114024294, 33589623589, 45336353535, -9013700113, -19609994568, 984339477, -40102203192, -60499063833, 19139744180, 21026947924, 50105585996, 17267589480, -28462040820, -26519614826, 39033813078, -17107962381, -4890112699, -25108226605, 17507522808, 32126813881, 16165148439, 525882293, 12473336124, -28706724528, -8416607979, 3203446302, 70988796218, -37263461557, 9487639717, 12375776089, 66477111321, -107323754, -18300635118, 27032968286, 7343183781, -62792644171]
[-37683601216, 4225057308, 19011878824, -26249310695, -14908762435, 38807283629, -11665095082, -14244924178, -14637949411, 15690529010, -47025227412, 1563811810, -45527840947, 23055417774, -41614529382, 1315232528, -15067641189, 5638453038, -601053999, -51167889696, -26841385972, 74419377104, 75281892028, -35531887430, -5793650420, -14819102053, 17824461182, -33206912679, -21509368136, 29133671458, -31071745389, -61510542846, -28846402428, 46709645418, 28745328875, -61301337741, 6689666598, -14491274942, 24241397174, 66171589035, -36976872384, -47046150453, -20752489253, 57149632635, 3193802095, 37429599913, 88066650555, -17289237949, -31033671879, 10497299720, 56012395169, -11206852475, -3459663482, -12801453279, -45315699196, -8345290234, 1762123350, -2623402179, 13737680189, 31286703010, 43175511375, 27676981502, -28924567974, -65923218696, -11575782688, -21150502340, -27096174850, -22631222056, 27767328257, -33758125781, -11480301974, 5817307815, -97019601256, -6094020549, -4993205922, -7048804173, -23094567837, 6711650944, 40117470678, -35339362061, 79075118659, -22462446201, 10932077288, -33795901856, -2843672397, -31599516468, -86995080433, 55749275937, 19464420145, 33168678281, 19470944649, -23690311428, -29009797083, -54602786666, 18215026147, 49610290353, 60601464171, 3927982462, 4406560422, -15574513223]
[-74045140623, -11095594970, 34254998755, 13731799324, -22493522436, -14805948446, -7239446509, 7667605991, 43378595971, 5990464578, -10264262789, 37948762415, 17652755327, 92581286292, 26930241905, 22403915153, -43724885515, -60680927160, -40488547915, 35952363384, 30475331416, 8466776377, -12216525224, 52332609855, 11016573024, 8812109836, -9461671699, -57610469153, -31300223607, -19384112240, 47517919096, -11895241414, 55844203449, 70302125, 74194394895, 31437554803, 31621293369, -49669479104, -25870322014, -16481373315, -82777412081, 26403462255, -55402228679, 25047596728, -45263430576, -52500655027, -9789059434, 11329293286, 77087755089, 72308246897, 50188660457, 65877228471, 42591269819, 22494553496, -31937720917, 56193433396, -9164908759, -22228336478, 37727754823, 4207187502, -19843900853, 22482458940, 6913265587, -7417385315, -505386933, 9689673894, 3695407113, -30994044811, 24669861660, -624141872, 1627918053, -18748426382, -23810520243, -1850651825, -14914778155, 24948546847, -35933977831, 2459482733, 23749194976, 39474738622, 42645698127, 15776500771, 35169820201, -158662324, 52592248919, -13001180414, -2339762848, -42240596630, 2564605258, 19631243030, -21380109866, -27107362014, 23023718508, -18122381076, 56185421846, -1835295248, -33431273077, -33108572870, -45550063819, -3905987291]
[-9343077393, 29612635822, 55261254493, -2036281231, -3815994959, -46824744959, 30342819639, 4785115840, 19158495879, -5750356647, -14117172679, -48204912393, -10632363992, 9796999673, -40166538172, -11201502923, -3526876459, 63398394938, -3492328042, -21165965422, 34858363334, 15143961857, 15211380005, -50023976457, 55435153060, -27598611838, -10528853655, 16456099782, -17005874429, 20036984208, -1590618845, -36112176652, -13844379836, -19281915162, -73031228945, 4022859242, -51646782270, -43887095020, -23109456049, -22979933520, -60841219904, -5176396291, -9360831629, 68311079558, 935515664, -2651382067, 2544279472, 36354734385, 7444560318, -18447072966, 40726958159, 10242902, -9106621272, 3772627215, -26622272144, 21299806399, 11862955189, 33612048846, 7948563320, 18705650249, 49009584222, 6544509212, 6811992516, -7022159320, -27175938825, 6362339607, -14726140101, 12686821148, -35780978746, 39426805530, 14620142865, 3706608413, -37332109913, -30167792047, -13266504829, 33705173844, 16576433658, -56349641010, 20961468466, -22563151533, 30182198029, -28299733036, -755227270, -18936994549, -72820267950, 6396449975, -2545415500, 20136301740, 51176559545, -5490050869, 5732639951, -43321763391, -29240828502, -39836201805, -1400954975, 81862517778, 32021375313, 33137025185, 37783686660, 8372460387]
[-18736892762, -12920257262, -59255446603, 1585873093, 4869726231, 66982811990, 36811725446, -6857729165, -36245071178, 14456126107, -36359372759, -4528922717, 29769911342, -36907314374, 22633895046, 35271020160, 6323527188, 38423469026, -19622898841, 16012507175, -5991204509, -302512529, 24583654189, 30691939364, -31091877102, 20387689506, -18459968618, 78724801546, -32586698792, -49281504640, 27254721927, 18606722064, 48163603297, 2845784272, 18151475900, 23094287915, 40836506812, 17844966307, 19721483688, 3441709841, -10112377934, -19215558613, 21514684461, 34950167969, 67916940380, -7899332031, -25352750375, -33459864858, -36120801127, 32244282170, -13925194504, 40942153345, -260169293, -904279933, 20901395541, -15175626417, -64150747418, 8365668674, -19295086275, -11916760577, 6454458937, 14836772642, -15185002296, 33452110854, -16682104708, 1789806809, -45750277293, -6608726361, -25532440807, -1972741651, 23040316340, 48437267268, -25243905704, -9200585195, 29796757208, 2827440524, -59796522936, 45244651112, -45679769062, 20031457599, -39064349663, 3704894470, 100266084, 17085657567, 4771539511, 80170164447, -32440956670, -39077685852, 6630198129, 61929141972, -1174893349, -1945374574, -12729222756, 6034990148, -10496122887, -100749563701, 68749536097, -7355352251, 21577148099, -27583708519]
[-11994151379, -36478602048, 59769332305, -31579175140, -30707603876, -17445170121, -18771246612, 18673447312, 19457098998, -28469991039, 40398177225, -19210178791, 27959349681, 13495931521, -46643475923, 53814611804, 11746051325, -6362569041, -42889092637, 6728407599, 11168788866, -23241247015, 4208475085, -36557662287, -28831752388, -19714133457, 54992734773, -12088508872, 44625852282, 17361755183, -381862398, -852627487, -13371364557, -15337562125, -9342326630, -11008039976, 36709617420, 2490616376, -1415428752, 43304947446, 1969654970, -39917047955, 6934990207, 62347590490, 51964054548, 12272110350, 9263586182, -10413177963, 55696224214, 9131415880, 40268468988, 5273101225, -49924775579, -63672094058, -44234514240, 6799612386, 27495297230, 37078771188, 53148640167, 21756732554, -85625729000, 47805867242, 43863722843, -46478625180, -2932334378, -3606541736, -18056297277, -33863957803, -42747121177, 21364293300, -46179165081, 21202349331, -35428769184, -31314273183, -36142968769, -38465175496, -19419934329, -1957771702, -10132157228, 1513879158, -23189830117, -23371944022, 30034487062, 52408552769, 41443506329, 11633184778, 3034976597, -21476942052, -67525456190, 47984327038, 2810280791, 45104324730, 66999459758, -36705571490, 11634473399, 43766399668, 7504136100, -14857636593, -1578109084, 43309279068]
[-28228582524, -5708343983, 10025615615, -11317984806, -39800030349, -2468112358, -11189400593, -2372819281, -24378166579, -10576612815, 25965130956, 36116390302, -16243222556, 9908841724, 17296159052, 10586475626, -5838182491, 6343253992, 1879532959, -20570798458, -10926503871, 27949474076, 42511342071, -6437108504, 18455119226, 34380083970, 6463367415, -7944313670, -6131769579, -26969269851, 23833424584, 43389972166, 20471944887, 45006976457, 32401059655, -9517220087, -10819077556, -39240538363, -5330208442, 17877955462, 12897042866, 14944098919, -25840379526, 18419010445, -2455330996, 8952180082, -9635028028, -674372105, 1145962521, -8106417529, -1040683089, -35219518636, 8469154554, 37082304399, 18606504360, -79429996834, 7529332812, -9092036192, 30861018023, 16747478635, 50528053699, 7662646528, 38311360921, -50028049670, 17171401064, 4750117447, 17781493680, 12686384853, 48714724365, 4296281398, -13898968634, -5531539392, 15875355949, 8637472966, 24704630479, 56723795486, 26911226659, 16063792893, 11802442692, -2800796801, 16072853710, 15942277445, -14054309649, -35873025866, 1164257113, 4136989346, 24267876091, 17256736256, 8807798722, 3843417524, -11702716162, -942662350, -47684577119, -32124876210, 37545902122, -36810496748, 24397229988, 12041734053, 17078948704, -2358636239]
[-41566018169, 7373872601, -19998163167, 32183159628, -51556415230, 22199159469, -14430547190, 34721987829, 31373510659, -3339238835, 25903565683, 50180820983, 38907198769, 15284275797, 33291779787, 33369656580, -7036196165, -32640826404, -44187647844, -4414337878, 22408205036, 10589819881, 11865499320, -4525198061, -27082444733, 37179143832, -52435516447, -9524367313, -5850294402, -56465862418, 1804489631, -3264891009, 31247010004, 22739845448, 21104325384, -37994529322, -9853547301, 41966979853, 46384171773, -52413180006, -30922594971, 1031793081, -47527027494, -59754047811, 16083238017, -14248235244, 5106954370, -2823484514, 7726832014, 10583978720, -21489335925, 20468016949, 33153707907, 32613857819, -27272751275, -23534929992, -14569563434, 9346213978, -30572318970, -4774420654, 7192734336, 53415181624, 8237163886, 54318587319, -31483333226, -14515938503, 44247386445, -36226392198, -22710932523, -9094697929, -39324671155, -5896562511, -30769787176, 54644526943, -36336330700, 2847219060, 29573330308, 52538647647, -11173084653, 51153208783, -27965344108, 33901029470, -17319568595, 26398924021, 61904746161, -71018963525, 35213359610, 7313014361, 14205345223, 61063928008, -63960102145, -2236444025, -29449136051, -24702752887, -3084648670, -56179430591, -23291836935, 6578969814, -6098419140, 5560714591]
[-25950369716, -3157106942, -37807117844, 29627970444, 19301858372, -6594540165, -18506882444, -36883733616, -51660037499, 5377779485, -39775686330, 49770417715, 16469249641, 33444640944, -6435984282, 19318557273, 11019201012, -35161397346, 37694194546, 50997500125, -30200103631, 29057928202, 26402900839, 17798037245, -14331160941, -326365888, -41122165164, -18904371263, 10915944004, -19210608064, -826826064, -41602077580, -24630452330, -13637011114, 16892466112, 10265714154, -41864328745, 6802367980, 20086403903, -55909639792, -7029097354, -66478459867, -10744461905, -42751759518, 13746723732, -40575227611, -55326656730, -49814855134, -41089872372, -1156125082, -51072745035, 5911719651, 19127324489, 11869784432, -5833389018, 37470070702, -2109332581, -19921134390, 31352738408, 10636889028, -12425267185, 33753353409, 53878123078, 10725664641, 32672117078, 24918373796, -35957278329, 10479717210, -36258432579, -56270596741, 38518195998, 17075689645, 5839878564, -22881801901, 2983794264, -6539719407, -56933751109, -27561551968, -10389180777, 5548532674, 19065867451, -19925803004, 22066613773, 1315031470, 20023858594, 23535914667, -34003141493, -9466928080, -4431054933, 19124377603, -5752862004, -21562255362, -3175240436, 41883117432, -44158783438, -1600006340, -5338113814, -50779852269, -43419421731, -9493047998]
[-20524107353, -41445050171, 40571268535, 1631229546, 45041787028, -7021379045, -11407614091, -12099476641, 13074886191, -17669718223, 11676902378, -11124593442, 29021442482, 25205253113, 19351946006, 44861282516, -29050138820, 773055154, -8800837110, -19902269960, -27143264908, 51395265300, 65363388361, 50976995697, 7773859930, 11710621928, 2324002589, -40732445636, 32152684780, 12023575495, -23033470035, -9264427838, 3988557760, -17695753747, 20984637386, -18989094653, 25376714587, -35908087955, 40465836524, 32824275654, -37799085494, 36384973735, 15833909936, 46774162155, -75178303992, 14084865436, 8526381845, 17748989978, 21174319740, 19666558367, 12856760155, 42610625662, -22210783786, -36643274429, -28437058476, -43958872895, -63954512413, 35138968795, -44387311747, -33008419057, -24387649740, 15385867393, 1522419819, 4935162100, 24651373898, -2723843553, 23277702426, 57848941639, 37138965324, 38051269912, -45136655263, 48426457368, -31040799601, 67709594323, 32598510690, 46280166004, 16137966906, 21772964692, 52087692382, 30254461045, -67865289440, -10415444824, -48711054316, 25652560694, 68616727451, -696139201, -15747112873, 19124216899, -23129989234, 8689433456, 12236701874, 22158844596, -22737541020, 14487677095, -4346070001, -87874876863, -13470153546, 52406258900, 46906018527, 29453098726]
[47579637715, -33526298531, 15944991408, -7164594072, -13703423891, 24718644351, 35754723554, -40476689925, -21483421523, 19960168813, 22547181360, -31342229334, 34228741712, -7139961221, -5437741808, -154109846, -27371668858, 26675499290, 29658162995, -2699800463, 38613312410, -24809886081, -19488564, 39921025649, -2323116241, -76616949569, 15908500728, -7599461966, -15257700215, -43101774877, -63944431594, 13832101508, -10553729729, 47216450638, -48317875650, -977635236, -29748993704, -36260812696, 37416384188, -32143004767, -69371455766, -18097807620, 49491188977, 47487648691, 22903148928, 24116478624, -25186779303, -11104348609, -31781630605, -36362805794, 7424191242, -1314662985, 40230585343, 48910244262, -11254916270, 31477244635, 10997025250, 66536380344, 19313825411, -25033555199, 13043017194, 7864561165, -4044026690, -51843466759, -9460508677, 1156820076, 1966115349, 45370304206, 67276838373, 9542101055, -35923876049, 27483147369, -2238457908, -51921976229, 29580719435, -6047912779, 1011129644, 5536689340, 19868578678, -20185084363, -26728089339, 20212449103, -66472866322, -1750442900, -8412194414, 12503433516, -7252111962, 65489037492, 15569549090, 15738498317, -36173621659, 45712990549, -14127268497, 19375992746, -15980245216, 31950024976, 10777764661, 38445599144, 7021136931, 58887925530]
[-25678944923, 20291045395, 5426675830, 16070542612, -22075262312, 16464634844, 38358694629, -12462766477, -11648603667, -5987724723, 22430684876, -27078430577, -2395983185, -5926983438, 10784623018, 34843011440, -57222000606, 21303263444, 9723817635, 19396677150, -40616484303, 3373351029, 14320648294, -25758195131, 4499189426, 32208653667, 30649731570, -40866409021, 35244074483, -38588861872, 9164169209, -18550768240, 15912679333, -48282681268, 14192123022, -20281070687, 32790082242, 4764866669, 57798123384, -3792867786, 3585184268, -36277208221, -43132320837, -20572475404, -9505368000, 27589395780, -30124390047, -18164639385, -21309550731, -23352911770, -16343026649, 18009096160, 1804494905, 1908905465, -68325556149, -11758014493, -32382418428, -13116539419, -8596814145, 8822866682, 5505193507, 17185277549, 4506601109, 42258025434, 47902735596, 1734119985, 20379245343, -27517371533, 6900336366, -5385757580, -40854594212, 27039302133, 8729242485, -42397757, -12004579276, 9996797078, -42175066094, 26552014125, -9130813531, 39645210597, -35876372573, -907597180, -4074698322, -7369986605, 17535301166, 13595748240, 15044602291, -33208879472, -4347683133, 11662223445, 24908055140, 7239545050, -14759036908, 30436484579, -42177531725, -31182398920, -32365021964, -68910056724, 21826485570, -13488562360]
